   -999., -993., -997., -1000., -1000., -998., -991., -1003.}, 
  {38., 39., 133., 351., 163., 546., 416., 42., -414., -922., -998., -998., 
   -995., -989., -1007., -993., -1001., -999., -1001., -1001., -992., -1001., 
   -1005., -998., -998., -990., -994., -997., -1007., -1004., -997., -1000., 
   -1010., -1000., -994., -995., -994., -1002., -1003., -996., -993., -996., 
   -1000., -1000., -1000., -997., -999., -1002.}, 
  {37., -4., 12., 346., 73., 526., 576., 72., -959., -891., -1002., -1003., 
   -999., -1001., -1002., -1007., -994., -993., -998., -1004., -999., -1002., 
   -998., -991., -1010., -1006., -1008., -1005., -1013., -1000., -1003., 
   -1008., -1001., -1003., -1004., -1001., -1003., -1001., -1008., -1001., 
   -997., -1004., -1002., -999., -998., -996., -999., -999.}, 
  {66., -37., -4., 579., 56., 365., 837., 63., -980., -898., -1003., -997., 
   -1002., -997., -998., -1005., -996., -995., -1004., -1002., -1004., 
   -1001., -1000., -997., -1007., -1012., -1005., -999., -1007., -999., 
   -1007., -1006., -997., -998., -1000., -1000., -1006., -1002., -1000., 
   -995., -997., -1003., -991., -991., -993., -1001., -999., -994.}, 
  {46., 0., -21., 984., -90., 211., 696., 56., -969., -961., -1007., -1003., 
   -997., -995., -1000., -1001., -993., -993., -999., -990., -1004., -1000., 
   -997., -1004., -1000., -996., -1006., -1009., -1001., -1001., -1003., 
   -1001., -999., -998., -999., -997., -999., -1000., -995., -998., -1002., 
   -993., -999., -999., -996., -999., -1003., -1004.}, 
  {45., -6., 78., 554., -96., 155., 179., 47., -989., -985., -979., -1002., 
   -999., -1001., -996., -1000., -994., -1002., -999., -996., -1001., -997., 
   -997., -1000., -997., -1009., -1011., -1004., -1002., -1005., -1001., 
   -1000., -1000., -1000., -1002., -994., -999., -1005., -1000., -1006., 
   -995., -997., -1002., -1000., -993., -998., -998., -996.}, 
  {-25., -34., 87., 195., -69., 347., 82., -212., -997., -989., -913., -996., 
   -992., -1005., -989., -997., -988., -1001., -996., -990., -1005., -1002., 
   -1004., -1000., -999., -998., -1001., -995., -999., -1013., -1000., 
   -1002., -1000., -1001., -1003., -1001., -1002., -1001., -1002., -1002., 
   -993., -1003., -998., -1000., -1000., -999., -1002., -1003.}, 
  {-248., -27., 80., 61., 249., 673., 52., -636., -982., -987., -926., -994., 
   -999., -1007., -997., -996., -996., -1004., -1001., -996., -1001., -993., 
   -999., -1003., -993., -997., -1003., -1001., -995., -1002., -1001., 
   -1000., -997., -1001., -1006., -1001., -1001., -996., -996., -997., -997., 
   -998., -993., -998., -1001., -1001., -997., -997.}, 
  {-67., 11., 98., 68., 325., 740., 33., -906., -992., -993., -907., -1001., 
   -1001., -1004., -995., -995., -997., -1002., -1001., -1002., -998., -993., 
   -1005., -998., -1001., -997., -999., -994., -1002., -995., -1002., -1000., 
   -996., -1001., -1002., -999., -999., -1002., -1002., -1003., -1000., 
   -999., -1002., -1000., -1000., -997., -998., -998.}, 
  {-115., 50., 56., 89., 281., 528., 35., -962., -1000., -989., -931., -992., 
   -996., -1002., -995., -1005., -999., -1008., -1001., -1002., -999., 
   -1000., -996., -998., -1001., -1006., -1005., -1010., -997., -992., 
   -1004., -1002., -1002., -1001., -1001., -997., -1001., -998., -1003., 
   -1001., -1000., -999., -1002., -1000., -1000., -999., -999., -999.}, 
  {-351., 35., 57., 326., 361., 763., 39., -973., -989., -952., -990., -998., 
   -993., -1006., -992., -996., -995., -996., -999., -995., -1001., -999., 
   -996., -993., -993., -1000., -1000., -1005., -1002., -1003., -993., -996., 
   -1003., -999., -1001., -1009., -1005., -1004., -1003., -1000., -999., 
   -998., -997., -997., -1000., -999., -997., -997.}, 
  {-285., 51., 118., 254., 463., 122., -115., -977., -999., -890., -985., 
   -997., -991., -1000., -990., -998., -997., -1003., -998., -999., -1000., 
   -997., -988., -1000., -997., -998., -1003., -1007., -1004., -1006., 
   -1001., -997., -1000., -1004., -1001., -999., -1000., -1003., -998., 
   -996., -1003., -998., -995., -1000., -996., -997., -996., -997.}, 
  {80., 93., 85., 259., 73., 25., -880., -963., -980., -956., -988., -999., 
   -997., -999., -995., -994., -992., -997., -1000., -997., -997., -1000., 
   -997., -1004., -1002., -997., -998., -1002., -999., -1001., -997., -1001., 
   -999., -1000., -1000., -999., -1000., -1001., -1003., -993., -998., -997., 
   -998., -997., -995., -999., -997., -994.}, {80., 69., 116., 69., 5., 
   -772., -969., -978., -869., -991., -997., -990., -992., -990., -996., 
   -1001., -999., -1006., -1000., -993., -1002., -1001., -996., -1001., 
   -1001., -1005., -999., -993., -1000., -1003., -1005., -1008., -1005., 
   -1003., -998., -989., -1001., -1001., -996., -1003., -997., -1002., 
   -1001., -996., -994., -1000., -998., -998.}, 
  {63., 34., 42., 69., 7., -602., -997., -993., -968., -995., -995., -989., 
   -998., -999., -1000., -1004., -1007., -1001., -1003., -1001., -997., 
   -1001., -1002., -1004., -997., -1008., -1002., -998., -997., -1009., 
   -1005., -1002., -999., -998., -1004., -1003., -998., -999., -998., -996., 
   -995., -1002., -1001., -997., -995., -1004., -996., -998.}, 
  {48., 24., 20., 51., 56., -378., -993., -982., -973., -994., -995., -996., 
   -996., -998., -1005., -1003., -1000., -999., -985., -1001., -1003., 
   -1007., -1003., -1008., -992., -1003., -1005., -1000., -996., -1000., 
   -998., -994., -1002., -999., -1003., -1003., -999., -998., -998., -1001., 
   -1001., -1000., -1003., -997., -998., -996., -999., -999.}, 
  {35., -3., 17., 17., 35., -900., -945., -982., -964., -996., -994., -995., 
   -993., -999., -998., -998., -1003., -995., -989., -1003., -1001., -1003., 
   -1004., -1006., -1003., -1006., -1002., -996., -1002., -997., -1000., 
   -1003., -998., -998., -999., -1003., -996., -996., -1000., -999., -1002., 
   -993., -999., -997., -996., -999., -1002., -1003.}, 
  {61., 6., 63., 62., 84., -832., -973., -964., -969., -1004., -998., -998., 
   -998., -997., -1000., -995., -993., -995., -992., -1002., -993., -998., 
   -1003., -994., -1006., -1009., -1001., -1001., -1002., -998., -1005., 
   -1000., -1001., -998., -1004., -1000., -999., -1000., -1001., -1001., 
   -1000., -994., -997., -1001., -993., -999., -996., -998.}, 
  {35., 39., 238., 246., 185., -333., -985., -979., -971., -1000., -1003., 
   -1003., -997., -998., -1003., -996., -999., -999., -999., -1001., -996., 
   -1000., -993., -995., -999., -1003., -1004., -999., -1003., -999., -1003., 
   -999., -998., -1000., -1004., -1000., -1000., -997., -998., -1001., -999., 
   -999., -998., -1000., -999., -998., -997., -999.}, 
  {27., 57., 126., 338., 74., 104., -1006., -985., -969., -992., -1007., 
   -998., -1001., -996., -998., -993., -998., -1001., -997., -997., -1001., 
   -1003., -999., -999., -997., -1006., -1004., -1008., -1001., -1004., 
   -1000., -1001., -1002., -1003., -1005., -1001., -1000., -1002., -996., 
   -997., -1001., -1000., -997., -1000., -997., -999., -995., -993.}, 
  {19., 31., 55., 47., 35., 138., -979., -955., -984., -993., -1004., -999., 
   -1000., -1001., -1009., -994., -1001., -1001., -1001., -1001., -999., 
   -1002., -999., -1003., -1002., -994., -1008., -1000., -1004., -1003., 
   -1002., -999., -1005., -1000., -997., -1000., -999., -997., -1002., 
   -1001., -1003., -1001., -1002., -998., -1002., -994., -999., -994.}, 
  {92., 30., 48., 22., 94., -310., -962., -878., -989., -994., -1002., 
   -1005., -1000., -997., -1006., -1000., -997., -1003., -997., -1000., 
   -1002., -1004., -1001., -1000., -1003., -992., -1010., -1002., -999., 
   -1003., -1005., -995., -1004., -1001., -999., -999., -1000., -996., 
   -1002., -999., -998., -991., -1002., -994., -998., -1000., -996., -1002.}, 
  {-726., -52., 14., -82., -722., -985., -904., -980., -989., -998., -1000., 
   -1001., -1003., -999., -1003., -1007., -1002., -1001., -994., -1002., 
   -997., -997., -995., -1001., -1000., -997., -1006., -1002., -999., -1002., 
   -1003., -1000., -1000., -1000., -997., -1000., -1002., -999., -1003., 
   -1000., -992., -998., -1005., -996., -999., -1004., -998., -999.}, 
  {-999., -1016., -1016., -1016., -901., -917., -937., -998., -989., -995., 
   -1002., -1003., -1003., -994., -1000., -1006., -1001., -999., -991., 
   -1006., -999., -996., -1001., -1002., -1007., -1003., -997., -1004., 
   -999., -992., -998., -996., -995., -997., -994., -998., -1001., -999., 
   -1000., -1000., -993., -996., -1002., -997., -994., -998., -998., -996.}, 
  {-942., -990., -1013., -989., -918., -940., -1009., -1000., -994., -997., 
   -1003., -1002., -1000., -997., -1000., -1005., -1004., -1000., -992., 
   -1004., -1007., -995., -1001., -995., -1007., -999., -997., -997., -1004., 
   -1001., -1001., -1007., -1005., -1000., -1000., -1000., -1001., -1004., 
   -1005., -994., -998., -998., -1004., -995., -997., -1003., -1001., 
   -996.}}, {{-349., -353., -299., -307., -396., -439., -566., -526., -445., 
   -461., -381., -452., -360., -461., -352., -373., -397., -272., -382., 
   -319., -273., -293., -234., -299., -275., -323., -309., -317., -480., 
   -546., -491., -342., -390., -390., -377., -265., -287., -384., -303., 
   -375., -373., -340., -264., -381., -364., -352., -359., -259.}, 
  {-480., -403., -334., -445., -348., -382., -349., -404., -379., -357., 
   -346., -446., -456., -381., -392., -472., -401., -494., -457., -491., 
   -525., -438., -355., -377., -401., -338., -414., -516., -414., -479., 
   -392., -353., -567., -391., -447., -451., -571., -397., -336., -342., 
   -447., -384., -362., -364., -389., -419., -370., -297.}, 
  {-358., -375., -391., -417., -398., -419., -432., -450., -403., -386., 
   -353., -424., -421., -408., -406., -329., -323., -292., -264., -269., 
   -288., -220., -296., -227., -224., -277., -292., -345., -429., -440., 
   -422., -423., -341., -341., -378., -389., -453., -459., -547., -361., 
   -377., -371., -346., -330., -416., -530., -564., -545.}, 
  {-450., -446., -463., -461., -444., -468., -448., -457., -483., -447., 
   -407., -473., -444., -442., -455., -422., -491., -446., -432., -410., 
   -387., -415., -418., -345., -353., -421., -495., -436., -412., -463., 
   -453., -429., -439., -406., -525., -474., -468., -467., -471., -433., 
   -388., -503., -431., -439., -404., -416., -394., -430.}, 
  {-499., -475., -459., -490., -473., -439., -431., -442., -452., -430., 
   -385., -390., -394., -394., -398., -421., -454., -460., -438., -375., 
   -357., -351., -384., -361., -345., -359., -342., -335., -318., -368., 
   -372., -357., -390., -405., -400., -414., -457., -510., -515., -536., 
   -481., -460., -455., -476., -461., -478., -436., -431.}, 
  {-666., -682., -689., -691., -696., -714., -727., -732., -744., -760., 
   -764., -795., -805., -790., -781., -788., -780., -790., -823., -808., 
   -809., -806., -805., -809., -820., -814., -796., -819., -857., -851., 
   -842., -857., -865., -877., -876., -887., -873., -866., -877., -846., 
   -852., -861., -854., -868., -871., -867., -876., -875.}, 
  {-959., -956., -956., -953., -958., -959., -950., -949., -961., -953., 
   -959., -953., -965., -960., -949., -953., -958., -960., -945., -951., 
   -958., -972., -965., -983., -973., -965., -974., -978., -982., -977., 
   -976., -981., -982., -967., -969., -962., -961., -961., -952., -957., 
   -955., -958., -959., -949., -959., -961., -964., -954.}, 
  {-972., -969., -978., -977., -972., -978., -976., -968., -980., -979., 
   -969., -970., -979., -965., -966., -972., -964., -969., -975., -970., 
   -990., -977., -984., -982., -978., -982., -988., -991., -985., -982., 
   -984., -989., -983., -996., -989., -976., -977., -977., -970., -982., 
   -978., -974., -968., -973., -987., -972., -976., -976.}, 
  {-981., -980., -985., -981., -981., -991., -982., -976., -976., -976., 
   -989., -987., -986., -972., -969., -977., -973., -979., -980., -988., 
   -980., -987., -991., -993., -979., -984., -995., -985., -981., -984., 
   -978., -986., -981., -972., -989., -999., -985., -984., -993., -981., 
   -966., -985., -979., -987., -985., -976., -975., -972.}, 
  {-985., -988., -974., -987., -991., -997., -999., -985., -984., -984., 
   -991., -989., -991., -979., -976., -974., -983., -987., -985., -988., 
   -995., -1000., -969., -988., -970., -989., -983., -992., -985., -993., 
   -982., -991., -986., -987., -1001., -990., -990., -983., -992., -988., 
   -979., -984., -979., -982., -988., -984., -979., -982.}, 
  {-981., -989., -987., -1001., -993., -990., -992., -991., -986., -987., 
   -992., -995., -994., -974., -975., -990., -992., -984., -967., -986., 
   -1001., -977., -996., -984., -984., -986., -989., -983., -983., -988., 
   -990., -999., -985., -984., -987., -974., -983., -981., -983., -990., 
   -978., -979., -988., -994., -979., -992., -995., -989.}, 
  {-991., -988., -988., -1001., -989., -994., -993., -989., -983., -989., 
   -990., -988., -999., -982., -985., -985., -984., -989., -986., -989., 
   -989., -989., -996., -999., -1001., -983., -989., -987., -979., -1004., 
   -985., -995., -997., -995., -997., -995., -991., -977., -990., -998., 
   -988., -982., -989., -987., -984., -985., -978., -991.}, 
  {-996., -991., -994., -995., -991., -998., -1001., -986., -992., -996., 
   -992., -999., -995., -985., -992., -984., -977., -999., -992., -986., 
   -982., -1001., -984., -987., -994., -989., -991., -995., -983., -990., 
   -1009., -997., -1001., -987., -982., -988., -986., -997., -980., -988., 
   -989., -986., -985., -988., -992., -986., -990., -991.}, 
  {-994., -988., -1005., -996., -986., -995., -993., -994., -989., -993., 
   -995., -1005., -993., -987., -983., -985., -978., -1011., -997., -994., 
   -990., -987., -1003., -988., -1003., -988., -986., -1003., -987., -991., 
   -980., -984., -997., -987., -993., -1002., -996., -984., -988., -995., 
   -990., -985., -992., -993., -992., -996., -992., -995.}, 
  {-990., -995., -998., -995., -996., -996., -998., -1005., -996., -996., 
   -990., -1001., -999., -992., -973., -979., -1011., -984., -999., -993., 
   -994., -988., -989., -994., -1003., -984., -995., -988., -986., -993., 
   -985., -994., -989., -1001., -985., -1002., -985., -1001., -985., -985., 
   -985., -994., -984., -984., -989., -989., -990., -986.}, 
  {-995., -993., -998., -999., -1006., -996., -994., -1000., -990., -993., 
   -985., -1000., -996., -985., -983., -1002., -1002., -985., -998., -1005., 
   -1008., -991., -993., -990., -981., -998., -988., -984., -1000., -998., 
   -991., -998., -993., -994., -988., -997., -990., -998., -992., -997., 
   -991., -991., -986., -997., -994., -990., -994., -1000.}, 
  {-997., -994., -995., -998., -1007., -1003., -988., -1002., -987., -991., 
   -983., -992., -1001., -988., -995., -1002., -980., -987., -980., -1010., 
   -1001., -992., -1001., -997., -990., -991., -990., -987., -983., -999., 
   -981., -997., -989., -987., -997., -993., -987., -989., -987., -987., 
   -995., -989., -990., -997., -989., -992., -992., -996.}, 
  {-993., -992., -998., -991., -995., -1009., -1002., -1002., -988., -998., 
   -992., -1005., -990., -989., -966., -1000., -983., -984., -985., -1001., 
   -998., -994., -986., -998., -1001., -998., -1000., -998., -988., -992., 
   -995., -989., -997., -992., -987., -991., -991., -986., -994., -990., 
   -983., -992., -986., -988., -992., -990., -997., -994.}, 
  {-995., -998., -991., -992., -1000., -1005., -993., -994., -987., -1004., 
   -999., -1004., -992., -985., -984., -990., -985., -985., -1003., -1008., 
   -999., -1001., -989., -992., -999., -977., -926., -987., -987., -1002., 
   -1003., -998., -995., -992., -992., -991., -986., -991., -980., -991., 
   -982., -996., -991., -990., -991., -988., -997., -990.}, 
  {-991., -995., -997., -991., -999., -1010., -1011., -999., -996., -1007., 
   -1007., -1003., -987., -983., -962., -1000., -1016., -984., -1003., 
